

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 33833                           ;system.c: 68:     if (error_code == 0 && PORTBbits.RB2 != 1) {
 33834   004DBC  5022               	movf	sys_adc_tst@error_code^0,w,c
 33835   004DBE  B4D8               	btfsc	status,2,c
 33836                           
 33837                           ; BSR set to: 1
 33838   004DC0  B481               	btfsc	129,2,c	;volatile
 33839   004DC2  D005               	goto	l23670
 33840                           
 33841                           ; BSR set to: 1
 33842                           ;system.c: 69:         all_errors1 |= (1u << 6);
 33843   004DC4  8C49               	bsf	_all_errors1^0,6,c
 33844                           
 33845                           ; BSR set to: 1
 33846                           ;system.c: 70:         error_code = 3;
 33847   004DC6  0E03               	movlw	3
 33848   004DC8  6E22               	movwf	sys_adc_tst@error_code^0,c
 33849                           
 33850                           ; BSR set to: 1
 33851                           ;system.c: 71:         c = 0;
 33852   004DCA  6B6C               	clrf	_c& (0+255),b
 33853                           
 33854                           ;system.c: 72:     } else {
 33855   004DCC  D002               	goto	l23674
 33856   004DCE                     l23670:
 33857                           
 33858                           ; BSR set to: 1
 33859                           ;system.c: 73:         all_errors1 &= ~(1u << 6);
 33860   004DCE  9C49               	bcf	_all_errors1^0,6,c
 33861                           
 33862                           ; BSR set to: 1
 33863                           ;system.c: 74:         p5 = 0;
 33864   004DD0  6B70               	clrf	_p5& (0+255),b
 33865   004DD2                     l23674:
 33866                           
 33867                           ; BSR set to: 1
 33868                           ;system.c: 78:     if (error_code != last_error || exit_menu == 0) {
 33869   004DD2  0100               	movlb	0	; () banked
 33870   004DD4  51EA               	movf	sys_adc_tst@last_error& (0+255),w,b
 33871   004DD6  1822               	xorwf	sys_adc_tst@error_code^0,w,c
 33872   004DD8  A4D8               	btfss	status,2,c
 33873   004DDA  D004               	goto	u21940
 33874                           
 33875                           ; BSR set to: 0
 33876   004DDC  0101               	movlb	1	; () banked
 33877   004DDE  516A               	movf	_exit_menu& (0+255),w,b
 33878   004DE0  A4D8               	btfss	status,2,c
 33879   004DE2  D03D               	goto	l23692
 33880   004DE4                     u21940:
 33881                           
 33882                           ;system.c: 79:         exit_menu = 1;
 33883   004DE4  0E01               	movlw	1
 33884   004DE6  0101               	movlb	1	; () banked
 33885   004DE8  6F6A               	movwf	_exit_menu& (0+255),b
 33886                           
 33887                           ; BSR set to: 1
 33888                           ;system.c: 80:         lcd_clear_line(2);
 33889   004DEA  0E02               	movlw	2
 33890   004DEC  ECCE  F035         	call	_lcd_clear_line
 33891                           
 33892                           ;system.c: 81:         switch (error_code) {
 33893   004DF0  D02A               	goto	l23690
 33894   004DF2                     l23682:
 33895                           
 33896                           ;system.c: 83:                 img_view(20, 2, 85, ac_error_, 0);
 33897   004DF2  0E02               	movlw	2
 33898   004DF4  6E12               	movwf	img_view@y^0,c
 33899   004DF6  0E55               	movlw	85
 33900   004DF8  6E13               	movwf	img_view@size^0,c
 33901   004DFA  0EAD               	movlw	low _ac_error_
 33902   004DFC  6E14               	movwf	img_view@pic^0,c
 33903   004DFE  0EF6               	movlw	high _ac_error_
 33904   004E00  6E15               	movwf	(img_view@pic+1)^0,c
 33905   004E02  0E00               	movlw	0
 33906   004E04  6E16               	movwf	img_view@inv^0,c
 33907   004E06  0E14               	movlw	20
 33908   004E08  EC9C  F031         	call	_img_view
 33909                           
 33910                           ;system.c: 84:                 break;
 33911   004E0C  D026               	goto	l4825
 33912   004E0E                     l23684:
 33913                           
 33914                           ;system.c: 86:                 img_view(30, 2, 65, dc_error_, 0);
 33915   004E0E  0E02               	movlw	2
 33916   004E10  6E12               	movwf	img_view@y^0,c
 33917   004E12  0E41               	movlw	65
 33918   004E14  6E13               	movwf	img_view@size^0,c
 33919   004E16  0E7D               	movlw	low _dc_error_
 33920   004E18  6E14               	movwf	img_view@pic^0,c
 33921   004E1A  0EF8               	movlw	high _dc_error_
 33922   004E1C  6E15               	movwf	(img_view@pic+1)^0,c
 33923   004E1E  0E00               	movlw	0
 33924   004E20  6E16               	movwf	img_view@inv^0,c
 33925   004E22  0E1E               	movlw	30
 33926   004E24  EC9C  F031         	call	_img_view
 33927                           
 33928                           ;system.c: 87:                 break;
 33929   004E28  D018               	goto	l4825
 33930   004E2A                     l23686:
 33931                           
 33932                           ;system.c: 89:                 img_view(40, 2, 34, amp_error_, 0);
 33933   004E2A  0E02               	movlw	2
 33934   004E2C  6E12               	movwf	img_view@y^0,c
 33935   004E2E  0E22               	movlw	34
 33936   004E30  6E13               	movwf	img_view@size^0,c
 33937   004E32  0E73               	movlw	low _amp_error_
 33938   004E34  6E14               	movwf	img_view@pic^0,c
 33939   004E36  0EFB               	movlw	high _amp_error_
 33940   004E38  6E15               	movwf	(img_view@pic+1)^0,c
 33941   004E3A  0E00               	movlw	0
 33942   004E3C  6E16               	movwf	img_view@inv^0,c
 33943   004E3E  0E28               	movlw	40
 33944   004E40  EC9C  F031         	call	_img_view
 33945                           
 33946                           ;system.c: 90:                 break;
 33947   004E44  D00A               	goto	l4825
 33948   004E46                     l23690:
 33949   004E46  5022               	movf	sys_adc_tst@error_code^0,w,c
 33950                           
 33951                           ; Switch size 1, requested type "simple"
 33952                           ; Number of cases is 3, Range of values is 1 to 3
 33953                           ; switch strategies available:
 33954                           ; Name         Instructions Cycles
 33955                           ; simple_byte           10     6 (average)
 33956                           ;	Chosen strategy is simple_byte
 33957   004E48  0A01               	xorlw	1	; case 1
 33958   004E4A  B4D8               	btfsc	status,2,c
 33959   004E4C  D7D2               	goto	l23682
 33960   004E4E  0A03               	xorlw	3	; case 2
 33961   004E50  B4D8               	btfsc	status,2,c
 33962   004E52  D7DD               	goto	l23684
 33963   004E54  0A01               	xorlw	1	; case 3
 33964   004E56  B4D8               	btfsc	status,2,c
 33965   004E58  D7E8               	goto	l23686
 33966   004E5A                     l4825:
 33967                           
 33968                           ;system.c: 95:         last_error = error_code;
 33969   004E5A  C022  F0EA         	movff	sys_adc_tst@error_code,sys_adc_tst@last_error
 33970   004E5E                     l23692:
 33971                           
 33972                           ;system.c: 99:     shiftRegisterData |= (1u << 10);
 33973   004E5E  0100               	movlb	0	; () banked
 33974   004E60  85FB               	bsf	(_shiftRegisterData+1)& (0+255),2,b
 33975                           
 33976                           ; BSR set to: 0
 33977                           ;system.c: 100:     SendShiftData595(shiftRegisterData);
 33978   004E62  C0FA  F00D         	movff	_shiftRegisterData,SendShiftData595@data
 33979   004E66  C0FB  F00E         	movff	_shiftRegisterData+1,SendShiftData595@data+1
 33980   004E6A  ECF1  F033         	call	_SendShiftData595	;wreg free
 33981                           
 33982                           ;system.c: 102:     pwr_tst = 0;
 33983   004E6E  0100               	movlb	0	; () banked
 33984   004E70  6BF5               	clrf	_pwr_tst& (0+255),b
 33985   004E72  0012               	return		;funcret
 33986   004E74                     __end_of_sys_adc_tst:
 33987                           	callstack 0
 33988                           
 33989 ;; *************** function _push_butt *****************
 33990 ;; Defined at:
 33991 ;;		line 435 in file "main.c"
 33992 ;; Parameters:    Size  Location     Type
 33993 ;;		None
 33994 ;; Auto vars:     Size  Location     Type
 33995 ;;		None
 33996 ;; Return value:  Size  Location     Type
 33997 ;;                  1    wreg      void 
 33998 ;; Registers used:
 33999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34000 ;; Tracked objects:
 34001 ;;		On entry : 0/0
 34002 ;;		On exit  : 0/0
 34003 ;;		Unchanged: 0/0
 34004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34009 ;;Total ram usage:        0 bytes
 34010 ;; Hardware stack levels used: 1
 34011 ;; Hardware stack levels required when called: 8
 34012 ;; This function calls:
 34013 ;;		_menu1
 34014 ;;		_menu3
 34015 ;;		_menu4
 34016 ;; This function is called by:
 34017 ;;		_main
 34018 ;; This function uses a non-reentrant model
 34019 ;;
 34020                           
 34021                           	psect	text16
 34022   006184                     __ptext16:
 34023                           	callstack 0
 34024   006184                     _push_butt:
 34025                           	callstack 22
 34026                           
 34027                           ;main.c: 437: if( _left1.click == 1){
 34028                           
 34029                           ;incstack = 0
 34030   006184  0100               	movlb	0	; () banked
 34031   006186  A5E1               	btfss	__left1& (0+255),2,b
 34032   006188  D006               	goto	l23560
 34033                           
 34034                           ; BSR set to: 0
 34035                           ;main.c: 439:        _left1.click = 0;
 34036   00618A  95E1               	bcf	__left1& (0+255),2,b
 34037                           
 34038                           ;main.c: 440:       PORTCbits.RC1 = 1;
 34039   00618C  8282               	bsf	130,1,c	;volatile
 34040                           
 34041                           ; BSR set to: 0
 34042                           ;main.c: 441:        m1 = 1;
 34043   00618E  0E01               	movlw	1
